
Jaime, Brienne, 188751, 188744, 7, him? ''I can still walk. Brienne',' give me your arm.'' Clutching her', Jaime let them herd him ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roose, Brienne,188865,188859,6,' a cupbearer. ''My lord',' said Brienne, when they stood before him. Roose Bolton's eyes were paler 

Jaime, Brienne, 188978, 188972, 6, I would prefer water', said Brienne. Elmar, the red for Ser Jaime, water for the Lady ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,188978,188983,5,' ''Elmar', the red for Ser Jaime, water for the Lady Brienne,' and hippocras for myself.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,189383,189384,1, loaf and handed it to Jaime. Brienne tore her own bread. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Brienne,189541,189537,4,' power. ''This cannot be true', Brienne said stubbornly. King Robb was sworn to wed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Brienne,189658,189667,9,' break the betrothal when King Robb betrayed him.'' ''Is there word of Arya Stark?'' Brienne leaned forward. ''Lady Catelyn ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Brienne,189665,189667,2,' him.'' ''Is there word of Arya Stark?'' Brienne leaned forward. ''Lady Catelyn ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Brienne,189671,189667,4,' there word of Arya Stark?'' Brienne leaned forward. ''Lady Catelyn had feared that ... ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Brienne,189733,189732,1, and her sister both, said Brienne. Tyrion Lannister has promised us ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roose, Brienne,190051,190066,15,' a wise man would want.'' Roose Bolton beckoned to the boy. ''Elmar',' carve our guests a slice off the roast.'' Brienne was served first', but ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,190081,190066,15,' a slice off the roast.'' Brienne was served first',' but made no move to eat. ''My lord',' she said, Ser Jaime is to be exchanged ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,190164,190173,9,' never wished to trade Ser Jaime back to the Lannisters.'' ''Sit down and eat', Brienne,' Jaime urged, as Elmar 

Jaime, Brienne, 190174, 190173, 1, Lannisters. ''Sit down and eat', Brienne,' Jaime urged, as Elmar placed 

Roose, Brienne, 190271, 190284, 13, that as well, I'll wager. Roose Bolton cut his meat methodically, the blood running across his plate. Lady Brienne', will you sit if ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,190298,190284,14,' running across his plate. ''Lady Brienne', will you sit if I tell you that I hope to send Ser Jaime on, just as you ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Brienne,190647,190652,5,' that grow perishingly slim.'' ''King Robb has won every battle',' Brienne said stoutly, as stubbornly 

Sansa, Brienne, 191320, 191334, 14, further, my lady. The Lady Sansa is the dwarf's wife, only the gods can part them now. ''His wife?'' Brienne said',' appalled. ''The Imp? ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imp, Brienne,191338,191334,4,' part them now.'' ''His wife?'' Brienne said',' appalled. ''The Imp? But ... he swore', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,223291,223304,13, was no longer in danger. Jaime was anxious to be gone, to put Harrenhal, the Bloody Mummers, and Brienne of Tarth all behind ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,224597,224603,6,' is your maid of Tarth.'' Jaime gave him a sharp look. ''Brienne?'' ''Yes. A strong girl', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,224801,224792,9, to get in,' he jested. Brienne was tough enough to survive a few rapes, Jaime judged, though if she 

Jaime, Brienne, 226087, 226098, 11, behind came a great splash. Jaime whirled toward the sound... but the faint light revealed only Brienne of Tarth, her hands 

Cersei, Brienne, 226433, 226447, 14, mouth. Then I could follow Cersei. He could feel himself growing hard at the thought',' and turned away so Brienne would not see. ''Listen.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,226598,226613,15,' judgment. ''Is it you',' Stark?'' Jaime called. ''Come ahead. I never feared you living',' I do not fear you dead.'' Brienne touched his arm. ''There ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roose, Brienne,228187,228176,11, the pit noticed their arrival. Brienne wore the same ill-fitting gown she'd worn to supper with Roose Bolton. No shield, no ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,228329,228328,1,' as they liked.'' ''Her name's Brienne.'' Jaime descended the steps', past ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,228482,228478,4, fours and went straight at Brienne. There's your chance, Jaime thought. Strike! Now! instead, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,228649,228638,11,' on his hind legs again. Brienne scrambled back away. Where's the blood? Then suddenly he understood. Jaime rounded on Hoat. ''You ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingslayer, Brienne,228745,228748,3,' filled his fist with sand. ''Kingslayer?'' he heard Brienne say',' astonished. ''Jaime.'' He ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,228751,228748,3,' with sand. ''Kingslayer?'' he heard Brienne say',' astonished. ''Jaime.'' He uncoiled', flinging the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,228961,228963,2, bear roared, reared. He saw Jaime and Brienne again and lumbered toward ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,229128,229127,1,' the wench.'' ''Her name is Brienne', Jaime said. Brienne, the maid ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,229128,229130,2,' wench.'' ''Her name is Brienne', Jaime said. Brienne, the maid of Tarth. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,229349,229358,9,' away up the column. ''Ser Jaime?'' Even in soiled pink satin and torn lace', Brienne looked more like a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,312061,312074,13, rotting in his grave, and Jaime was sick of lies. He turned abruptly and galloped back to find Brienne. Gods know why I ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Brienne,312316,312303,13,' few fingers and a hand.'' Brienne's eyes were listless. ''That was only half my vow. I told Lady Catelyn I would bring her ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,312448,312433,15,' is captive at the Twins.'' Brienne gaped like a cow about to choke on her cud', so it fell to Jaime to draw out the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,312527,312538,11, She looked so miserable that Jaime almost found himself wanting to comfort her. Since that day Brienne had been like one ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,313473,313481,8, of the northmen had dismounted, Jaime saw,' and now Loras Tyrell had seen Brienne. ''Ser Loras.'' She stood ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renly, Brienne,313875,313866,9,' arrested.'' Ser Loras pointed. ''Lady Brienne',' I charge you with the murder of Lord Renly Baratheon.'' ''For what it's ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,315798,315812,14, festered. His ear,' I'm told.'' Jaime had to laugh. Too sweet! His ear! He could scarcely wait to tell Brienne', though the wench wouldn't ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renly, Brienne,341462,341474,12, the same. She grieves for Renly as you do. I promise you, I never grieve for Aerys. Brienne's ugly, and pighead stubborn. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerys, Brienne,341473,341474,1, you, I never grieve for Aerys. Brienne's ugly, and pighead stubborn. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,341678,341671,7,' as well. Ser Emmon swore Brienne had. . . although. . ''Yes?'' Jaime prompted', sensing a doubt. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,371694,371699,5, perished strangely as well, said Jaime. Ser Cortnay Penrose,' said Brienne sadly. A good man.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,371727,371741,14,' he leapt from a tower.'' Jaime stood. ''Ser Loras',' we will talk more of this later. You may leave Brienne with me.'' The wench ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,371793,371806,13, color on you, my lady,' Jaime observed. It goes well with your eyes.'' She does have astonishing eyes. Brienne glanced down at herself', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,372400,372389,11,' cell till they kill him. Brienne looked at him. ''You do not believe he did it.'' Jaime gave her a hard ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,372502,372499,3,' is . . . '' ''Brienne of Tarth.'' Jaime sighed. ''I have a ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Brienne,372708,372701,7, I recall. Hear me out, Brienne. Both of us swore oaths concerning Sansa Stark. Cersei means to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Brienne,372710,372701,9, I recall. Hear me out, Brienne. Both of us swore oaths concerning Sansa Stark. Cersei means to see that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Edd,84609,84602,7, fell on him. So Lord Eddard couldn't go west. He sent Lord Beric instead, with twenty of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,84769,84773,4, score were left, and Lord Beric was gravely wounded. Thoros drew a foot of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Anguy,85574,85572,2,' one.'' ''A trial first!'' said Anguy. ''Lord Beric always gives them a ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Anguy,86206,86218,12,' I have to see Lord Beric?'' she asked quietly. ''We bring him all our highbom captives',' said Anguy. Captive. Arya took a 

Beric, Thoros, 110507, 110520, 13, least. The Lannisters caught Lord Beric near the Gods Eye. He was hanged. ''Aye', hanged he was, but Thoros cut him down before ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,173072,173069,3,' like she said. It wasn't.'' Thoros drew Lord Beric aside. The two men ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Gendry,173446,173437,9,' the metal was pulled loose. Gendry sucked in his breath. ''Mother have mercy.'' Lord Beric's ribs were outlined starkly ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,173936,173924,12, proclaims your guilt, dog,' answered Thoros, while Lem and Greenbeard and Jack-Be-Lucky shouted threats and curses. Lord Beric himself waited silent, calm 

Beric, Thoros, 175046, 175039, 7, see to his bums, said Thoros. ''Lem', Jack, help me with Lord Beric. Ned, you'd best come ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,175455,175465,10, whisper. When Arya turned, Lord Beric Dondarrion was standing behind her, his bloody hand clutching Thoros by the shoulder. Chapter ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,197064,197061,3, the man who'd killed Kyle. Thoros and Lord Beric were everywhere, their swords ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198034,198045,11, How could they not? Lord Beric wore the lightning bolt on breastplate, shield, and cloak, and Thoros his red robes, or ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198157,198147,10, miss a prayer or two,' Thoros agreed mildly. I am one who would know.'' Lord Beric himself did not eat. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198367,198357,10,' ''A grievous wound', aye,' but Thoros healed it. There's never been no better healer.'' Lord Beric gazed at Lem with ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198445,198451,6, are afraid to see, Lord Beric said when Lem was gone. Thoros, how many times have ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198489,198492,3,' instrument.'' ''How many times?'' Lord Beric insisted. ''Six', Thoros said reluctantly. And each ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,198716,198706,10, a jest, Arya knew,' but Thoros did not laugh. He put a hand on Lord Beric's shoulder. ''Best not to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Gendry,199788,199781,7,' Harwin. ''I'll smith for you.'' Gendry went to one knee before Lord Beric. ''If you'll have me', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,200109,200111,2,' A wan smile crossed Lord Beric's lips. ''Thoros',' my sword.'' This time ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Anguy,200455,200449,6,' up your freckly little arse.'' Anguy raised his longbow', but Lord Beric lifted a hand before ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Gendry,200811,200820,9, had drawn as well. Lord Beric still held the blade he'd used to dub Gendry. Maybe this time they'll ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,218897,218910,13,' that too.'' ''Fire consumes',' Lord Beric stood behind them, and there was something in his voice that silenced Thoros at once. it consumes', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,218925,218910,15,' in his voice that silenced Thoros at once. ''it consumes',' and when it is done there is nothing left. Nothing.'' ''Beric. Sweet friend.'' The priest ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,219066,219060,6, closer, and knelt to watch. Thoros and Lem were with Lord Beric when the dwarf woman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,222342,222327,15,' in Casterly - '' ''Lannisters',' Thoros said. Roaring red and gold.'' He lurched to his feet and went to Lord Beric. Lem and Tom wasted ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,222433,222442,9,' waited to hear what Lord Beric would say. ''Tell her',' the lightning lord commanded Thoros. The red priest squatted 

Beric, Anguy, 326503, 326508, 5, Hot Pie, or maybe Lord Beric would find her there. Anguy would teach her to 

Beric, Gendry, 326559, 326547, 12, might dream. Hot Pie and Gendry had left her just as soon as they could, and Lord Beric and the outlaws only 

Beric, Thoros, 415380, 415388, 8, my turn to be Lord Beric. ''Does that mean I have to be Thoros?'' The singer laughed. ''My ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beric, Thoros,415398,415388,10,' mean I have to be Thoros?'' The singer laughed. ''My lord', sad to say, Lord Beric was needed elsewhere. The ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roose, Beric,9900,9887,13, that wisp o' the wood Beric Dondarrion,' though I'd heard he kills only soldiers. Perhaps a band of Roose Bolton's northmen?'' ''Bolton was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brienne, Beric,55622,55616,6, be lions again, or Lord Beric,' or anyone.'' ''Or no one', Brienne suggested. If m'lady cares ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joffrey, Beric,84448,84463,15, Ser Meryn, Queen Cersei,' King Joffrey.'' Only six Winterfell men remained of the twenty her father had sent west with Beric Dondarrion', Harwin told her, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Beric,84478,84463,15, father had sent west with Beric Dondarrion, Harwin told her,' and they were scattered. ''It was a trap', milady. Lord Tywin sent his Mountain across ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Beric,84602,84609,7, fell on him. So Lord Eddard couldn't go west. He sent Lord Beric instead, with twenty of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Beric,85538,85534,4, knuckles and said,' ''Wouldn't Lord Beric love to capture Jaime Lannister',' though. . .'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,86144,86131,13,' nodded. ''Aye', that's like Lord Beric. He'll do right by you,' see if he don't.'' Lord Beric Dondarrion. Arya remembered all she'd heard ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,86144,86142,2,' see if he don't.'' Lord Beric Dondarrion. Arya remembered all she'd heard ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amory, Beric,86179,86167,12, wisp o' the wood. Lord Beric who'd been killed by Vargo Hoat and before that by Ser Amory Lorch, and twice by ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
